2013-10-16T12:30:58,0,V-LIFE Initialised                                                                                                                                                                                                                       ,,,,,,,,,,,,,,
2013-11-19T10:51:46,1,0x40,0x0,15,3903565.5,102.99,2.12E-05,16.7,345.7,345.5,0,0,0,0,0,0
2013-11-19T10:52:46,1,0x40,0x0,30,4473098,103,1.90E-05,17.2,346.4,345.9,0,0,0,0,0,0
2013-11-19T10:53:46,1,0x40,0x0,44,5009592.5,103.01,1.73E-05,17.7,346.1,345.6,0,0,0,0,0,0
2013-11-19T10:54:46,1,0x40,0x0,59,5509625.5,103.01,1.60E-05,18.2,345.5,345.2,0,0,0,0,0,0
2013-11-19T10:55:46,1,0x40,0x0,74,5755163,103.02,1.54E-05,18.7,346.2,345.6,0,0,0,0,0,0
2013-11-19T10:56:46,1,0x40,0x0,89,3777079.5,103.02,2.18E-05,19.2,345.4,345,0,0,0,0,0,0
2013-11-19T10:57:46,1,0x40,0x0,103,6453008,103.03,1.39E-05,19.7,346.3,345.6,0,0,0,0,0,0
2013-11-19T10:58:46,1,0x40,0x0,118,7037876.5,103.02,1.29E-05,20.1,345.4,345,0,0,0,0,0,0
2013-11-19T10:59:46,1,0x40,0x0,133,6610158.5,103.02,1.36E-05,20.5,346.3,345.6,0,0,0,0,0,0
2013-11-19T11:00:46,1,0x40,0x0,148,6630279,103.02,1.36E-05,20.9,345.6,345.1,0,0,0,0,0,0
2013-11-19T11:01:46,1,0x40,0x0,162,6509137,103.03,1.38E-05,21.3,346.4,345.7,0,0,0,0,0,0
2013-11-19T11:02:46,1,0x40,0x0,177,5472919.5,103.02,1.61E-05,21.7,345.6,345.1,0,0,0,0,0,0
2013-11-19T11:03:46,1,0x40,0x0,192,5917069.5,103.03,1.50E-05,22.1,345.6,345.1,0,0,0,0,0,0
2013-11-19T11:04:46,1,0x40,0x0,206,6623798.5,103.04,1.36E-05,22.4,346.3,345.5,0,0,0,0,0,0
2013-11-19T11:05:46,1,0x40,0x0,221,6954212,103.02,1.30E-05,22.7,345.6,345.1,0,0,0,0,0,0
2013-11-19T11:06:46,1,0x40,0x0,236,8795403,103.03,1.06E-05,23,346.3,345.5,0,0,0,0,0,0
2013-11-19T11:07:46,1,0x40,0x0,251,9024232,103.03,1.03E-05,23.3,346.3,345.5,0,0,0,0,0,0
2013-11-19T11:08:46,1,0x40,0x0,265,8246393,103.03,1.12E-05,23.6,346.4,345.6,0,0,0,0,0,0
2013-11-19T11:09:46,1,0x40,0x0,280,10094041,103.03,9.33E-06,23.9,345.6,345.1,0,0,0,0,0,0
2013-11-19T11:10:46,1,0x40,0x0,295,10602447,103.03,8.92E-06,24.1,346.4,345.6,0,0,0,0,0,0
2013-11-19T11:11:46,1,0x40,0x0,310,9004133,103.02,1.04E-05,24.4,345.6,345,0,0,0,0,0,0
2013-11-19T11:12:46,1,0x40,0x0,324,7961279,103.04,1.16E-05,24.6,346.4,345.5,0,0,0,0,0,0
2013-11-19T11:13:46,1,0x40,0x0,339,10171574,103.02,9.27E-06,24.9,346.4,345.6,0,0,0,0,0,0
2013-11-19T11:14:46,1,0x40,0x0,354,12212246,103.02,7.83E-06,25.1,345.5,344.9,0,0,0,0,0,0
2013-11-19T11:15:46,1,0x40,0x0,368,12580344,103.02,7.62E-06,25.3,346.4,345.5,0,0,0,0,0,0
2013-11-19T11:16:46,1,0x40,0x0,383,11524641,103.03,8.26E-06,25.5,345.6,345,0,0,0,0,0,0
2013-11-19T11:17:46,1,0x40,0x0,398,11665967,103.02,8.17E-06,25.8,346.3,345.4,0,0,0,0,0,0
2013-11-19T11:18:46,1,0x40,0x0,413,10873912,103.02,8.72E-06,25.9,345.6,345,0,0,0,0,0,0
2013-11-19T11:19:46,1,0x40,0x0,427,8991212,103.04,1.04E-05,26.1,346.2,345.4,0,0,0,0,0,0
2013-11-19T11:20:46,1,0x40,0x0,442,9647169,103.02,9.73E-06,26.3,345.6,345,0,0,0,0,0,0
2013-11-19T11:21:46,1,0x40,0x0,457,8443403,103.02,1.10E-05,26.5,346.3,345.4,0,0,0,0,0,0
2013-11-19T11:22:46,1,0x40,0x0,472,10759973,103.02,8.80E-06,26.7,346.3,345.4,0,0,0,0,0,0
2013-11-19T11:23:46,1,0x40,0x0,486,9237687,103.02,1.01E-05,26.9,345.6,345,0,0,0,0,0,0
2013-11-19T11:24:46,1,0x40,0x0,501,9818836,103.03,9.57E-06,27,346.4,345.5,0,0,0,0,0,0
2013-11-19T11:25:46,1,0x40,0x0,516,9611246,103.01,9.76E-06,27.2,345.5,344.9,0,0,0,0,0,0
2013-11-19T11:26:46,1,0x40,0x0,530,9115365,103.04,1.02E-05,27.4,346.4,345.5,0,0,0,0,0,0
2013-11-19T11:27:46,1,0x40,0x0,545,2401305,103.02,3.08E-05,27.5,345.5,344.9,0,0,0,0,0,0
2013-11-19T11:28:46,1,0x40,0x0,560,7928075,103.02,1.16E-05,27.7,346.2,345.3,0,0,0,0,0,0
2013-11-19T11:29:46,1,0x40,0x0,575,5123092,103.03,1.70E-05,27.8,345.6,345,0,0,0,0,0,0
2013-11-19T11:30:46,1,0x40,0x0,589,8826906,103.04,1.05E-05,28,346.4,345.5,0,0,0,0,0,0
2013-11-19T11:31:46,1,0x40,0x0,604,9957665,103.02,9.45E-06,28.1,346.3,345.4,0,0,0,0,0,0
2013-11-19T11:32:46,1,0x40,0x0,619,9296677,103.03,1.01E-05,28.2,345.6,344.9,0,0,0,0,0,0
2013-11-19T11:33:46,1,0x40,0x0,634,10658769,103.02,8.88E-06,28.4,346.3,345.4,0,0,0,0,0,0
2013-11-19T11:34:46,1,0x40,0x0,648,10630774,103.03,8.90E-06,28.5,345.6,344.9,0,0,0,0,0,0
2013-11-19T11:35:46,1,0x40,0x0,663,7552080,103.03,1.21E-05,28.7,346.4,345.4,0,0,0,0,0,0
2013-11-19T11:36:46,1,0x40,0x0,678,9110355,103.05,1.02E-05,28.8,345.6,344.9,0,0,0,0,0,0
2013-11-19T11:37:46,1,0x40,0x0,692,9067937,103.05,1.03E-05,28.9,346.4,345.4,0,0,0,0,0,0
2013-11-19T11:38:46,1,0x40,0x0,707,9702230,103.04,9.68E-06,29,345.5,344.9,0,0,0,0,0,0
2013-11-19T11:39:46,1,0x40,0x0,722,9666415,103.02,9.71E-06,29.1,346.2,345.3,0,0,0,0,0,0
2013-11-19T11:40:46,1,0x40,0x0,737,9137658,103.03,1.02E-05,29.2,346.3,345.4,0,0,0,0,0,0
2013-11-19T11:41:46,1,0x40,0x0,751,10487105,103.01,9.01E-06,29.3,345.5,344.9,0,0,0,0,0,0
2013-11-19T11:42:46,1,0x40,0x0,766,10779103,103.02,8.79E-06,29.5,346.3,345.3,0,0,0,0,0,0
2013-11-19T11:43:46,1,0x40,0x0,781,9757853,103.02,9.63E-06,29.6,345.6,344.9,0,0,0,0,0,0
2013-11-19T11:44:46,1,0x40,0x0,796,8484113,103.02,1.09E-05,29.7,346.3,345.4,0,0,0,0,0,0
2013-11-19T11:45:46,1,0x40,0x0,810,7042482.5,103.04,1.29E-05,29.8,345.6,344.9,0,0,0,0,0,0
2013-11-19T11:46:46,1,0x40,0x0,825,9266872,103.04,1.01E-05,29.9,346.3,345.3,0,0,0,0,0,0
2013-11-19T11:47:46,1,0x40,0x0,840,10994824,103.04,8.63E-06,30,345.5,344.9,0,0,0,0,0,0
2013-11-19T11:48:46,1,0x40,0x0,854,13253190,103.04,7.26E-06,30.1,346.1,345.2,0,0,0,0,0,0
2013-11-19T11:49:46,1,0x40,0x0,869,11881872,103.02,8.03E-06,30.1,346.4,345.4,0,0,0,0,0,0
2013-11-19T11:50:46,1,0x40,0x0,884,10746437,103.04,8.81E-06,30.2,345.5,344.8,0,0,0,0,0,0
2013-11-19T11:51:46,1,0x40,0x0,899,11157567,103.02,8.51E-06,30.3,346.2,345.2,0,0,0,0,0,0
2013-11-19T11:52:46,1,0x40,0x0,913,11012153,103.04,8.62E-06,30.4,345.6,344.9,0,0,0,0,0,0
2013-11-19T11:53:46,1,0x40,0x0,928,14195710,103.03,6.81E-06,30.5,346.4,345.4,0,0,0,0,0,0
2013-11-19T11:54:46,1,0x40,0x0,943,12858650,103.03,7.46E-06,30.6,345.5,344.8,0,0,0,0,0,0
2013-11-19T11:55:46,1,0x40,0x0,958,13779792,103.01,7.00E-06,30.6,346.4,345.4,0,0,0,0,0,0
2013-11-19T11:56:46,1,0x40,0x0,972,12935660,103.04,7.42E-06,30.7,345.5,344.8,0,0,0,0,0,0
2013-11-19T11:57:46,1,0x40,0x0,987,12873469,103.02,7.46E-06,30.8,345.5,344.8,0,0,0,0,0,0
2013-11-19T11:58:46,1,0x40,0x0,1002,13257281,103.02,7.25E-06,30.9,346.2,345.2,0,0,0,0,0,0
2013-11-19T11:59:46,1,0x40,0x0,1016,12121175,103.03,7.89E-06,30.9,345.5,344.8,0,0,0,0,0,0
2013-11-19T12:00:46,1,0x40,0x0,1031,13587949,103.01,7.09E-06,31,346.2,345.3,0,0,0,0,0,0
2013-11-19T12:01:46,1,0x40,0x0,1046,12601949,103.03,7.61E-06,31.1,345.6,344.9,0,0,0,0,0,0
2013-11-19T12:02:46,1,0x40,0x0,1061,12418879,103.02,7.71E-06,31.1,346.3,345.3,0,0,0,0,0,0
2013-11-19T12:03:46,1,0x40,0x0,1075,12467642,103.03,7.68E-06,31.2,345.5,344.8,0,0,0,0,0,0
2013-11-19T12:04:46,1,0x40,0x0,1090,13124593,103.02,7.32E-06,31.3,346.2,345.2,0,0,0,0,0,0
2013-11-19T12:05:46,1,0x40,0x0,1105,12071619,103.03,7.92E-06,31.3,345.5,344.8,0,0,0,0,0,0
2013-11-19T12:06:46,1,0x40,0x0,1120,9555767,103.03,9.81E-06,31.4,345.6,344.8,0,0,0,0,0,0
2013-11-19T12:07:46,1,0x40,0x0,1134,10786907,103.04,8.78E-06,31.4,346.3,345.3,0,0,0,0,0,0
2013-11-19T12:08:46,1,0x40,0x0,1149,12068899,103.02,7.92E-06,31.5,345.5,344.8,0,0,0,0,0,0
2013-11-19T12:09:46,1,0x40,0x0,1164,13194736,103.02,7.29E-06,31.5,346.2,345.2,0,0,0,0,0,0
2013-11-19T12:10:46,1,0x40,0x0,1178,13024737,103.03,7.38E-06,31.6,345.5,344.8,0,0,0,0,0,0
2013-11-19T12:11:46,1,0x40,0x0,1193,14733620,103.04,6.57E-06,31.7,346.3,345.3,0,0,0,0,0,0
2013-11-19T12:12:46,1,0x40,0x0,1208,13623790,103.01,7.07E-06,31.7,345.6,344.8,0,0,0,0,0,0
2013-11-19T12:13:46,1,0x40,0x0,1223,13426349,103.03,7.17E-06,31.8,346.3,345.2,0,0,0,0,0,0
2013-11-19T12:14:46,1,0x40,0x0,1237,13659070,103.01,7.05E-06,31.8,346.4,345.4,0,0,0,0,0,0
2013-11-19T12:15:46,1,0x40,0x0,1252,12701365,103.02,7.55E-06,31.8,345.5,344.8,0,0,0,0,0,0
2013-11-19T12:16:46,1,0x40,0x0,1267,14757274,103.02,6.56E-06,31.9,346.3,345.3,0,0,0,0,0,0
2013-11-19T12:17:46,1,0x40,0x0,1282,13382760,103.03,7.19E-06,31.9,345.6,344.8,0,0,0,0,0,0
2013-11-19T12:18:46,1,0x40,0x0,1296,14052465,103.02,6.87E-06,32,346.3,345.3,0,0,0,0,0,0
2013-11-19T12:19:46,1,0x40,0x0,1311,13335239,103.01,7.21E-06,32,345.5,344.8,0,0,0,0,0,0
2013-11-19T12:20:46,1,0x40,0x0,1326,7968329,103.02,1.16E-05,32.1,346.2,345.2,0,0,0,0,0,0
2013-11-19T12:21:46,1,0x40,0x0,1340,9248971,103.04,1.01E-05,32.1,345.6,344.9,0,0,0,0,0,0
2013-11-19T12:22:46,1,0x40,0x0,1355,15714146,103.02,6.18E-06,32.2,346.3,345.3,0,0,0,0,0,0
2013-11-19T12:23:46,1,0x40,0x0,1370,12024679,103.03,7.94E-06,32.2,346.3,345.3,0,0,0,0,0,0
2013-11-19T12:24:46,1,0x40,0x0,1385,14626910,103.02,6.62E-06,32.2,345.4,344.7,0,0,0,0,0,0
2013-11-19T12:25:46,1,0x40,0x0,1399,12387564,103.03,7.73E-06,32.3,346.4,345.3,0,0,0,0,0,0
2013-11-19T12:26:46,1,0x40,0x0,1414,13809391,103.02,6.98E-06,32.3,345.5,344.7,0,0,0,0,0,0
2013-11-19T12:27:46,1,0x40,0x0,1429,15028912,103.03,6.45E-06,32.4,346.3,345.2,0,0,0,0,0,0
2013-11-19T12:28:46,1,0x40,0x0,1444,15614152,103.04,6.22E-06,32.4,345.6,344.8,0,0,0,0,0,0
2013-11-19T12:29:46,1,0x40,0x0,1458,8049047,103.02,1.15E-05,32.4,346.3,345.2,0,0,0,0,0,0
2013-11-19T12:30:46,1,0x40,0x0,1473,11120975,103.02,8.54E-06,32.5,345.6,344.9,0,0,0,0,0,0
2013-11-19T12:31:46,1,0x40,0x0,1488,13432978,103.02,7.17E-06,32.5,345.5,344.8,0,0,0,0,0,0
2013-11-19T12:32:46,1,0x40,0x0,1502,16301650,103.01,5.97E-06,32.5,346.2,345.2,0,0,0,0,0,0
2013-11-19T12:33:46,1,0x40,0x0,1517,12589419,103.03,7.61E-06,32.6,345.4,344.7,0,0,0,0,0,0
2013-11-19T12:34:46,1,0x40,0x0,1532,15808492,103.02,6.15E-06,32.6,346.4,345.3,0,0,0,0,0,0
2013-11-19T12:35:46,1,0x40,0x0,1547,15828204,103.03,6.14E-06,32.6,345.5,344.8,0,0,0,0,0,0
2013-11-19T12:36:46,1,0x40,0x0,1561,16903768,103.01,5.77E-06,32.7,346.3,345.3,0,0,0,0,0,0
2013-11-19T12:37:46,1,0x40,0x0,1576,15439954,103.01,6.29E-06,32.7,345.5,344.8,0,0,0,0,0,0
2013-11-19T12:38:46,1,0x40,0x0,1591,16008376,103.03,6.08E-06,32.7,346.3,345.3,0,0,0,0,0,0
2013-11-19T12:39:46,1,0x40,0x0,1606,15307735,103.01,6.34E-06,32.7,345.6,344.8,0,0,0,0,0,0
2013-11-19T12:40:46,1,0x40,0x0,1620,14460841,103.03,6.69E-06,32.8,345.4,344.7,0,0,0,0,0,0
2013-11-19T12:41:46,1,0x40,0x0,1635,12613965,103.02,7.60E-06,32.8,346.3,345.2,0,0,0,0,0,0
2013-11-19T12:42:46,1,0x40,0x0,1650,14997813,103.02,6.46E-06,32.8,345.4,344.7,0,0,0,0,0,0
2013-11-19T12:43:46,1,0x40,0x0,1664,13480853,103.02,7.14E-06,32.8,346.3,345.3,0,0,0,0,0,0
2013-11-19T12:44:46,1,0x40,0x0,1679,15431450,103.02,6.29E-06,32.9,345.6,344.8,0,0,0,0,0,0
2013-11-19T12:45:46,1,0x40,0x0,1694,10808682,103.02,8.77E-06,32.9,346.3,345.2,0,0,0,0,0,0
2013-11-19T12:46:46,1,0x40,0x0,1709,10131474,103.02,9.30E-06,32.9,345.6,344.8,0,0,0,0,0,0
2013-11-19T12:47:46,1,0x40,0x0,1723,13428695,103.02,7.17E-06,33,346.3,345.3,0,0,0,0,0,0
2013-11-19T12:48:46,1,0x40,0x0,1738,16319424,103.01,5.97E-06,33,346.3,345.3,0,0,0,0,0,0
2013-11-19T12:49:46,1,0x40,0x0,1753,13222041,103.04,7.27E-06,33,345.6,344.8,0,0,0,0,0,0
2013-11-19T12:50:46,1,0x40,0x0,1768,13372105,103.02,7.20E-06,33,346.3,345.3,0,0,0,0,0,0
2013-11-19T12:51:46,1,0x40,0x0,1782,13739171,103,7.01E-06,33,345.5,344.8,0,0,0,0,0,0
2013-11-19T12:52:46,1,0x40,0x0,1797,16400986,103.02,5.94E-06,33.1,346.4,345.3,0,0,0,0,0,0
2013-11-19T12:53:46,1,0x40,0x0,1812,16455830,103.01,5.92E-06,33.1,345.5,344.7,0,0,0,0,0,0
2013-11-19T12:54:46,1,0x40,0x0,1826,17615872,103.01,5.55E-06,33.1,346.3,345.3,0,0,0,0,0,0
2013-11-19T12:55:46,1,0x40,0x0,1841,13972855,103.04,6.91E-06,33.1,345.6,344.8,0,0,0,0,0,0
2013-11-19T12:56:46,1,0x40,0x0,1856,15306934,103.02,6.34E-06,33.1,346.2,345.2,0,0,0,0,0,0
2013-11-19T12:57:46,1,0x40,0x0,1871,16076298,103.03,6.05E-06,33.2,346.2,345.2,0,0,0,0,0,0
2013-11-19T12:58:46,1,0x40,0x0,1885,16156882,103.03,6.02E-06,33.2,345.6,344.8,0,0,0,0,0,0
2013-11-19T12:59:46,1,0x40,0x0,1900,17429260,103.04,5.61E-06,33.2,346.2,345.2,0,0,0,0,0,0
2013-11-19T13:00:46,1,0x40,0x0,1915,16057304,103.03,6.06E-06,33.2,345.5,344.7,0,0,0,0,0,0
2013-11-19T13:01:46,1,0x40,0x0,1930,17599224,103.01,5.56E-06,33.2,346.3,345.2,0,0,0,0,0,0
2013-11-19T13:02:46,1,0x40,0x0,1944,15215091,103.02,6.38E-06,33.3,345.5,344.7,0,0,0,0,0,0
2013-11-19T13:03:46,1,0x40,0x0,1959,15266123,103.04,6.36E-06,33.3,346.2,345.2,0,0,0,0,0,0
2013-11-19T13:04:46,1,0x40,0x0,1974,8651223,103.02,1.07E-05,33.3,345.4,344.7,0,0,0,0,0,0
2013-11-19T13:05:46,1,0x40,0x0,1988,17018564,103.02,5.74E-06,33.3,345.5,344.7,0,0,0,0,0,0
2013-11-19T13:06:46,1,0x40,0x0,2003,11386504,103.02,8.35E-06,33.3,346.4,345.3,0,0,0,0,0,0
2013-11-19T13:07:46,1,0x40,0x0,2018,17159104,103.02,5.69E-06,33.3,345.6,344.8,0,0,0,0,0,0
2013-11-19T13:08:46,1,0x40,0x0,2033,19536862,103.02,5.03E-06,33.3,346.3,345.2,0,0,0,0,0,0
2013-11-19T13:09:46,1,0x40,0x0,2047,17981552,103.03,5.44E-06,33.4,345.5,344.7,0,0,0,0,0,0
2013-11-19T13:10:46,1,0x40,0x0,2062,19763054,103.02,4.98E-06,33.4,346.3,345.3,0,0,0,0,0,0
2013-11-19T13:11:46,1,0x40,0x0,2077,16692496,103.03,5.84E-06,33.4,345.6,344.8,0,0,0,0,0,0
2013-11-19T13:12:46,1,0x40,0x0,2092,17733058,103.03,5.52E-06,33.4,346.3,345.2,0,0,0,0,0,0
2013-11-19T13:13:46,1,0x40,0x0,2106,18623428,103.02,5.26E-06,33.4,346.4,345.3,0,0,0,0,0,0
2013-11-19T13:14:46,1,0x40,0x0,2121,17056574,103.02,5.72E-06,33.4,345.6,344.8,0,0,0,0,0,0
2013-11-19T13:15:46,1,0x40,0x0,2136,16995094,103.03,5.74E-06,33.5,346.3,345.2,0,0,0,0,0,0
2013-11-19T13:16:46,1,0x40,0x0,2150,14806105,103.02,6.54E-06,33.5,345.5,344.7,0,0,0,0,0,0
2013-11-19T13:17:46,1,0x40,0x0,2165,17791648,103,5.50E-06,33.5,346.3,345.3,0,0,0,0,0,0
2013-11-19T13:18:46,1,0x40,0x0,2180,9243889,103.01,1.01E-05,33.5,345.5,344.7,0,0,0,0,0,0
2013-11-19T13:19:46,1,0x40,0x0,2195,17000268,103.02,5.74E-06,33.5,346.2,345.2,0,0,0,0,0,0
2013-11-19T13:20:46,1,0x40,0x0,2209,15934298,103.02,6.10E-06,33.5,345.5,344.7,0,0,0,0,0,0
2013-11-19T13:21:46,1,0x40,0x0,2224,17819304,103.01,5.49E-06,33.5,346.3,345.2,0,0,0,0,0,0
2013-11-19T13:22:46,1,0x40,0x0,2239,15596892,103.02,6.23E-06,33.5,346.3,345.3,0,0,0,0,0,0
2013-11-19T13:23:46,1,0x40,0x0,2254,17726004,103.03,5.52E-06,33.6,345.6,344.8,0,0,0,0,0,0
2013-11-19T13:24:46,1,0x40,0x0,2268,16381420,103.02,5.95E-06,33.6,346.3,345.2,0,0,0,0,0,0
2013-11-19T13:25:46,1,0x40,0x0,2283,12948978,103.02,7.42E-06,33.6,345.5,344.8,0,0,0,0,0,0
2013-11-19T13:26:46,1,0x40,0x0,2298,18861618,103.03,5.20E-06,33.6,346.3,345.2,0,0,0,0,0,0
2013-11-19T13:27:46,1,0x40,0x0,2312,17749338,103.03,5.51E-06,33.6,345.4,344.7,0,0,0,0,0,0
2013-11-19T13:28:46,1,0x40,0x0,2327,17445308,103.02,5.60E-06,33.6,346.4,345.3,0,0,0,0,0,0
2013-11-19T13:29:46,1,0x40,0x0,2342,15697045,103.02,6.19E-06,33.6,345.6,344.8,0,0,0,0,0,0
2013-11-19T13:30:46,1,0x40,0x0,2357,16694030,103.03,5.84E-06,33.6,345.5,344.7,0,0,0,0,0,0
2013-11-19T13:31:46,1,0x40,0x0,2371,19166586,103.02,5.12E-06,33.6,346.3,345.2,0,0,0,0,0,0
2013-11-19T13:32:46,1,0x40,0x0,2386,17957896,103.03,5.45E-06,33.6,345.5,344.7,0,0,0,0,0,0
2013-11-19T13:33:46,1,0x40,0x0,2401,19435710,103.03,5.06E-06,33.7,346.2,345.2,0,0,0,0,0,0
2013-11-19T13:34:46,1,0x40,0x0,2416,19019120,103.01,5.16E-06,33.7,345.6,344.8,0,0,0,0,0,0
2013-11-19T13:35:46,1,0x40,0x0,2430,13099678,103.02,7.34E-06,33.7,346.3,345.3,0,0,0,0,0,0
2013-11-19T13:36:46,1,0x40,0x0,2445,15957292,103.01,6.09E-06,33.7,345.6,344.8,0,0,0,0,0,0
2013-11-19T13:37:46,1,0x40,0x0,2460,18503130,103.02,5.30E-06,33.7,346.2,345.2,0,0,0,0,0,0
2013-11-19T13:38:46,1,0x40,0x0,2474,13749696,103.02,7.01E-06,33.7,345.4,344.7,0,0,0,0,0,0
2013-11-19T13:39:46,1,0x40,0x0,2489,17601514,103.01,5.55E-06,33.7,345.6,344.8,0,0,0,0,0,0
2013-11-19T13:40:46,1,0x40,0x0,2504,18652608,103.02,5.26E-06,33.7,346.3,345.3,0,0,0,0,0,0
2013-11-19T13:41:46,1,0x40,0x0,2519,17394956,103.02,5.62E-06,33.7,345.5,344.8,0,0,0,0,0,0
2013-11-19T13:42:46,1,0x40,0x0,2533,17188254,103,5.68E-06,33.7,346.3,345.3,0,0,0,0,0,0
2013-11-19T13:43:46,1,0x40,0x0,2548,16386660,103.03,5.94E-06,33.7,345.6,344.9,0,0,0,0,0,0
2013-11-19T13:44:46,1,0x40,0x0,2563,20695890,103.03,4.76E-06,33.7,346.3,345.3,0,0,0,0,0,0
2013-11-19T13:45:46,1,0x40,0x0,2578,14161514,103.01,6.82E-06,33.7,345.5,344.7,0,0,0,0,0,0
2013-11-19T13:46:46,1,0x40,0x0,2592,17352508,103.03,5.63E-06,33.8,346.3,345.3,0,0,0,0,0,0
2013-11-19T13:47:46,1,0x40,0x0,2607,19455508,103.03,5.05E-06,33.8,346.3,345.3,0,0,0,0,0,0
2013-11-19T13:48:46,1,0x40,0x0,2622,11066551,103.02,8.58E-06,33.8,345.5,344.8,0,0,0,0,0,0
2013-11-19T13:49:46,1,0x40,0x0,2636,18905346,103.02,5.19E-06,33.8,346.2,345.2,0,0,0,0,0,0
2013-11-19T13:50:46,1,0x40,0x0,2651,10851165,103.03,8.73E-06,33.8,345.4,344.7,0,0,0,0,0,0
2013-11-19T13:51:46,1,0x40,0x0,2666,13921100,103.02,6.93E-06,33.8,346.3,345.2,0,0,0,0,0,0
2013-11-19T13:52:46,1,0x40,0x0,2681,16398474,103.02,5.94E-06,33.8,345.5,344.8,0,0,0,0,0,0
2013-11-19T13:53:46,1,0x40,0x0,2695,13621688,103.03,7.07E-06,33.8,346.4,345.3,0,0,0,0,0,0
2013-11-19T13:54:46,1,0x40,0x0,2710,15924026,103.02,6.11E-06,33.8,345.5,344.7,0,0,0,0,0,0
2013-11-19T13:55:46,1,0x40,0x0,2725,15400030,103.03,6.30E-06,33.8,346.3,345.2,0,0,0,0,0,0
2013-11-19T13:56:46,1,0x40,0x0,2740,16371722,103.02,5.95E-06,33.8,346.2,345.2,0,0,0,0,0,0
2013-11-19T13:57:46,1,0x40,0x0,2754,13431857,103.02,7.17E-06,33.8,345.6,344.8,0,0,0,0,0,0
2013-11-19T13:58:46,1,0x40,0x0,2769,7523313,103.02,1.22E-05,33.8,346.4,345.3,0,0,0,0,0,0
2013-11-19T13:59:46,1,0x40,0x0,2784,13848929,103.03,6.96E-06,33.8,345.4,344.7,0,0,0,0,0,0
2013-11-19T14:00:46,1,0x40,0x0,2798,14687560,103.04,6.59E-06,33.8,346.2,345.2,0,0,0,0,0,0
2013-11-19T14:01:46,1,0x40,0x0,2813,16219168,103.02,6.00E-06,33.8,345.6,344.8,0,0,0,0,0,0
2013-11-19T14:02:46,1,0x40,0x0,2828,14109342,103.02,6.84E-06,33.8,346.3,345.3,0,0,0,0,0,0
2013-11-19T14:03:46,1,0x40,0x0,2843,11720551,103.02,8.13E-06,33.8,345.6,344.8,0,0,0,0,0,0
2013-11-19T14:04:46,1,0x40,0x0,2857,13865143,103.02,6.96E-06,33.8,345.5,344.8,0,0,0,0,0,0
2013-11-19T14:05:46,1,0x40,0x0,2872,16004536,103.02,6.08E-06,33.8,346.3,345.2,0,0,0,0,0,0
2013-11-19T14:06:46,1,0x40,0x0,2887,15132769,103.03,6.41E-06,33.8,345.5,344.7,0,0,0,0,0,0
2013-11-19T14:07:46,1,0x40,0x0,2902,17697918,103.03,5.53E-06,33.8,346.2,345.2,0,0,0,0,0,0
